step,tokens_seen,epoch_frac,loss,perplexity,z_loss,lr_muon,lr_adamw,grad_norm_muon,grad_norm_adamw,gdn_grad_norm,swa_grad_norm,gqa_grad_norm,tokens_per_sec,gpu_mem_mb,peak_gpu_mem_mb,elapsed_s
2230,584295680,0.06014,3.45871,31.218,0.0177236,0.019906864332734243,0.0002986029649910136,0.0739578902721405,0.10130510479211807,0.0576336158131088,0.0,0.0,20536.8,1996.4,9105.1,28558.1
2240,586915840,0.06041,3.30723,26.821,0.0180495,0.019905750229168927,0.00029858625343753386,0.06810103356838226,0.10071148723363876,0.046396962075769745,0.0,0.0,20531.4,1996.4,9105.1,28685.7
2250,589536000,0.06068,3.42876,30.291,0.0179063,0.019904629536693825,0.00029856944305040734,0.06970585137605667,0.09850061684846878,0.05102658081795756,0.0,0.0,20531.6,1996.4,9105.1,28813.3
2260,592156160,0.06095,3.38984,29.13,0.0180534,0.01990350225613808,0.0002985525338420712,0.07296230643987656,0.10282072424888611,0.05833785477146484,0.0,0.0,20536.6,1996.4,9105.1,28947.8
2270,594776320,0.06122,3.39969,29.421,0.0179676,0.019902368388335718,0.00029853552582503575,0.06422828882932663,0.09572936594486237,0.04477822845598178,0.0,0.0,20532.0,1996.4,9105.1,29075.5
2280,597396480,0.06149,3.42667,30.23,0.0178525,0.01990122793412562,0.0002985184190118843,0.07878001034259796,0.11245433241128922,0.06510790759951271,0.0,0.0,20534.9,1996.4,9105.1,29203.2
2290,600016640,0.06176,3.3655,28.44,0.0176974,0.019900080894351555,0.0002985012134152733,0.06876324862241745,0.10527916252613068,0.05450404962309199,0.0,0.0,20536.4,1996.4,9105.1,29330.6
2300,602636800,0.06203,3.39509,29.29,0.0178438,0.01989892726986216,0.00029848390904793236,0.07143343985080719,0.1044187992811203,0.05660493875010095,0.0,0.0,20539.7,1996.4,9105.1,29458.3
2310,605256960,0.0623,3.49963,32.527,0.0175693,0.019897767061510942,0.00029846650592266406,0.0712914764881134,0.10314950346946716,0.04694473629943469,0.0,0.0,20536.0,1996.4,9105.1,29585.8
2320,607877120,0.06257,3.28905,26.342,0.0178829,0.019896600270156276,0.0002984490040523441,0.071570985019207,0.10317980498075485,0.056230567374137876,0.0,0.0,20536.8,1996.4,9105.1,29713.5
2330,610497280,0.06284,3.18195,23.661,0.0181396,0.019895426896661413,0.00029843140344992114,0.07337964326143265,0.10219781845808029,0.05280746855101334,0.0,0.0,20451.2,1996.4,9105.1,29841.9
2340,613117440,0.06311,3.30798,26.845,0.0179151,0.019894246941894476,0.0002984137041284171,0.06936633586883545,0.10049527138471603,0.047531715991825395,0.0,0.0,20425.8,1996.4,9105.1,29971.3
2350,615737600,0.06338,3.39805,29.381,0.0177065,0.01989306040672845,0.00029839590610092673,0.06575144827365875,0.09807803481817245,0.04378601417383778,0.0,0.0,19948.0,1996.4,9105.1,30100.6
2360,618357760,0.06365,3.45886,31.226,0.0176013,0.019891867292041194,0.00029837800938061783,0.06573670357465744,0.09770237654447556,0.04611720176226576,0.0,0.0,20494.3,1996.4,9105.1,30229.7
2370,620977920,0.06392,3.41924,30.011,0.0176618,0.01989066759871543,0.0002983600139807314,0.06852198392152786,0.11035259813070297,0.06880356723406367,0.0,0.0,20292.0,1996.4,9105.1,30358.7
2380,623598080,0.06419,3.1114,22.052,0.0180068,0.01988946132763875,0.00029834191991458123,0.06902427226305008,0.0975678563117981,0.05433744347783435,0.0,0.0,20197.5,1996.4,9105.1,30494.7
2390,626218240,0.06446,3.3363,27.624,0.0176002,0.01988824847970361,0.0002983237271955541,0.07373383641242981,0.10066937655210495,0.05617104556749462,0.0,0.0,20441.6,1996.4,9105.1,30624.2
2400,628838400,0.06472,3.32257,27.248,0.0175862,0.019887029055807345,0.0002983054358371101,0.07190769165754318,0.10231883823871613,0.056796810269804224,0.0,0.0,20285.0,1996.4,9105.1,30754.6
2410,631458560,0.06499,3.38518,29.013,0.0174336,0.01988580305685213,0.00029828704585278197,0.06611314415931702,0.10088494420051575,0.051736728026736845,0.0,0.0,20233.9,1996.4,9105.1,30883.7
2420,634078720,0.06526,3.43169,30.398,0.0173016,0.01988457048374503,0.0002982685572561754,0.07354976236820221,0.10968390852212906,0.060498157899171685,0.0,0.0,20353.5,1996.4,9105.1,31013.1
2430,636698880,0.06553,3.33692,27.645,0.0174697,0.019883331337397957,0.0002982499700609693,0.0684000626206398,0.09916260838508606,0.051897114080336156,0.0,0.0,20253.1,1996.4,9105.1,31144.1
2440,639319040,0.0658,3.32641,27.361,0.0173067,0.019882085618727695,0.00029823128428091536,0.06529296934604645,0.09784787893295288,0.04588074073910927,0.0,0.0,20175.1,1996.4,9105.1,31273.8
2450,641939200,0.06607,3.61874,36.654,0.0172105,0.019880833328655884,0.00029821249992983826,0.0865229144692421,0.11209902167320251,0.06813776033673402,0.0,0.0,19848.7,1996.4,9105.1,31403.7
2460,644559360,0.06634,3.35566,28.166,0.0175446,0.019879574468109035,0.00029819361702163554,0.06791482865810394,0.10166888684034348,0.05224622343518157,0.0,0.0,19576.2,1996.4,9105.1,31532.9
2470,647179520,0.06661,3.34591,27.898,0.017354,0.019878309038018512,0.0002981746355702776,0.0646570548415184,0.09831488132476807,0.048198072002876846,0.0,0.0,20197.4,1996.4,9105.1,31665.0
2480,649799680,0.06688,3.38119,28.903,0.0172558,0.01987703703932054,0.0002981555555898081,0.07086928933858871,0.10525768250226974,0.05522687239181002,0.0,0.0,20376.2,1996.4,9105.1,31794.1
2490,652419840,0.06715,3.48655,32.114,0.0172613,0.01987575847295621,0.0002981363770943431,0.07415243983268738,0.10711706429719925,0.05342579003854895,0.0,0.0,20434.9,1996.4,9105.1,31922.9
2500,655040000,0.06742,3.34091,27.759,0.0173434,0.01987447333987146,0.0002981171000980719,0.06534562259912491,0.09839676320552826,0.04813551971724708,0.0,0.0,20151.3,1996.4,9105.1,32051.6
2510,657660160,0.06769,3.37773,28.805,0.0171773,0.019873181641017108,0.00029809772461525657,0.06468598544597626,0.09739939868450165,0.04809617807639038,0.0,0.0,20405.7,1996.4,9105.1,32189.0
2520,660280320,0.06796,3.32156,27.227,0.017334,0.0198718833773488,0.00029807825066023195,0.06622862815856934,0.10012718290090561,0.05598798848184335,0.0,0.0,20053.6,1996.4,9105.1,32318.0
2530,662900480,0.06823,3.33345,27.552,0.0173873,0.01987057854982707,0.000298058678247406,0.06424311548471451,0.09364014863967896,0.044682083145955086,0.0,0.0,20200.8,1996.4,9105.1,32448.3
2540,665520640,0.0685,3.36429,28.421,0.0171569,0.01986926715941728,0.0002980390073912592,0.06389444321393967,0.10029786080121994,0.05173161843483926,0.0,0.0,19875.8,1996.4,9105.1,32578.5
2550,668140800,0.06877,3.3019,26.703,0.0171292,0.01986794920708967,0.0002980192381063451,0.06409573554992676,0.09889375418424606,0.05277248672483847,0.0,0.0,20327.6,1996.4,9105.1,32707.6
2560,670760960,0.06904,3.39127,29.204,0.0169586,0.019866624693819324,0.0002979993704072898,0.07214165478944778,0.1030229777097702,0.05443357436989129,0.0,0.0,20024.1,1996.4,9105.1,32837.1
2570,673381120,0.06931,3.34934,28.0,0.0171468,0.01986529362058618,0.0002979794043087927,0.06350137293338776,0.09820272773504257,0.04666188246334544,0.0,0.0,19262.2,1996.4,9105.1,32967.4
2580,676001280,0.06958,3.31481,27.042,0.0174382,0.01986395598837503,0.0002979593398256254,0.06592867523431778,0.10310716927051544,0.05057259516556397,0.0,0.0,19960.8,1996.4,9105.1,33097.3
2590,678621440,0.06985,3.24267,25.172,0.0169462,0.01986261179817552,0.0002979391769726328,0.06653004884719849,0.09499456733465195,0.042333516897556794,0.0,0.0,20335.7,1996.4,9105.1,33229.3
2600,681241600,0.07012,3.38627,29.054,0.0171171,0.01986126105098215,0.0002979189157647322,0.06822632998228073,0.10731343179941177,0.05079773199019812,0.0,0.0,20148.1,1996.4,9105.1,33359.0
2610,683861760,0.07039,3.46907,31.565,0.0170178,0.01985990374779427,0.000297898556216914,0.06736624240875244,0.10509578138589859,0.05226135441917841,0.0,0.0,20182.6,1996.4,9105.1,33488.4
2620,686481920,0.07066,3.45056,30.991,0.0168521,0.019858539889616073,0.00029787809834424107,0.07292303442955017,0.11020760238170624,0.057177439853488984,0.0,0.0,20412.2,1996.4,9105.1,33618.3
2630,689102080,0.07093,3.50829,32.836,0.0167651,0.019857169477456617,0.0002978575421618492,0.07223436236381531,0.10678638517856598,0.056851759268104846,0.0,0.0,20179.4,1996.4,9105.1,33755.0
2640,691722240,0.0712,3.2454,25.236,0.0171359,0.01985579251232979,0.0002978368876849468,0.06523250788450241,0.09709928184747696,0.04883160099751192,0.0,0.0,20128.7,1996.4,9105.1,33884.4
2650,694342400,0.07147,3.29396,26.495,0.0170144,0.019854408995254348,0.0002978161349288152,0.0718926414847374,0.10407737642526627,0.05451293213512677,0.0,0.0,20082.4,1996.4,9105.1,34016.2
2660,696962560,0.07174,3.33281,27.548,0.0168891,0.019853018927253878,0.0002977952839088081,0.06761611998081207,0.11047542840242386,0.06379186426287212,0.0,0.0,20089.0,1996.4,9105.1,34146.6
2670,699582720,0.07201,3.26142,25.645,0.0170723,0.019851622309356817,0.00029777433464035227,0.0715557187795639,0.10456687211990356,0.05826690487908988,0.0,0.0,19801.6,1996.4,9105.1,34277.6
2680,702202880,0.07228,3.35969,28.295,0.0170089,0.01985021914259646,0.0002977532871389469,0.06099608168005943,0.10323705524206161,0.05072961687442814,0.0,0.0,19835.4,1996.4,9105.1,34409.4
2690,704823040,0.07255,3.34263,27.821,0.016853,0.019848809428010938,0.00029773214142016403,0.07042354345321655,0.11275862157344818,0.07232096778262362,0.0,0.0,19800.9,1996.4,9105.1,34541.3
2700,707443200,0.07282,3.42722,30.281,0.0166959,0.019847393166643225,0.00029771089749964835,0.05899258330464363,0.10111074894666672,0.048202915943205894,0.0,0.0,19806.1,1996.4,9105.1,34673.4
2710,710063360,0.07309,3.37419,28.717,0.0167155,0.019845970359541134,0.00029768955539311693,0.07468755543231964,0.10525348782539368,0.061481121741914495,0.0,0.0,19905.8,1996.4,9105.1,34803.2
2720,712683520,0.07335,3.2696,25.864,0.0167427,0.019844541007757337,0.00029766811511636,0.07375750690698624,0.10484221577644348,0.04705154509415853,0.0,0.0,19783.3,1996.4,9105.1,34935.5
2730,715303680,0.07362,3.25195,25.408,0.0169051,0.019843105112349328,0.00029764657668523986,0.06762415170669556,0.09755889326334,0.047094173160933464,0.0,0.0,19800.4,1996.4,9105.1,35067.6
2740,717923840,0.07389,3.37536,28.754,0.0165706,0.019841662674379458,0.00029762494011569186,0.06482736766338348,0.0962408259510994,0.0464378424532583,0.0,0.0,19796.6,1996.4,9105.1,35199.9
2750,720544000,0.07416,3.11414,22.132,0.0170946,0.01984021369491492,0.00029760320542372373,0.06624223291873932,0.09955652803182602,0.04992280635329895,0.0,0.0,19793.3,1996.4,9105.1,35332.1
2760,723164160,0.07443,3.30718,26.854,0.0167657,0.01983875817502773,0.0002975813726254159,0.06503024697303772,0.10142788290977478,0.056955609754724655,0.0,0.0,20525.2,1996.4,9105.1,35470.6
2770,725784320,0.0747,3.33353,27.577,0.0165523,0.01983729611579476,0.0002975594417369213,0.07451258599758148,0.10319335013628006,0.05314656873936871,0.0,0.0,20293.5,1996.4,9105.1,35598.3
2780,728404480,0.07497,3.32815,27.426,0.016673,0.019835827518297704,0.00029753741277446555,0.07545245438814163,0.11178763210773468,0.06197425932528687,0.0,0.0,20520.6,1996.4,9105.1,35725.9
2790,731024640,0.07524,3.36306,28.403,0.0165678,0.019834352383623112,0.00029751528575434666,0.06719497591257095,0.10126333683729172,0.04924948935669979,0.0,0.0,20515.9,1996.4,9105.1,35853.7
2800,733644800,0.07551,3.38772,29.118,0.0163803,0.019832870712862355,0.0002974930606929353,0.06794549524784088,0.1019057035446167,0.056268947985598256,0.0,0.0,20513.6,1996.4,9105.1,35981.3
2810,736264960,0.07578,3.17176,23.456,0.0166495,0.019831382507111646,0.00029747073760667467,0.06550353765487671,0.09513333439826965,0.04492280834854508,0.0,0.0,20518.7,1996.4,9105.1,36109.1
2820,738885120,0.07605,3.3465,27.938,0.0165133,0.019829887767472035,0.0002974483165120805,0.06646130979061127,0.10610660165548325,0.05493984737923184,0.0,0.0,20280.9,1996.4,9105.1,36236.9
2830,741505280,0.07632,3.25168,25.406,0.016696,0.0198283864950494,0.000297425797425741,0.068975068628788,0.10154493898153305,0.04937493740776499,0.0,0.0,20524.1,1996.4,9105.1,36364.4
2840,744125440,0.07659,3.34596,27.929,0.0163084,0.019826878690954463,0.0002974031803643169,0.06970743834972382,0.09798233211040497,0.05018389908754826,0.0,0.0,20528.7,1996.4,9105.1,36492.1
2850,746745600,0.07686,3.30362,26.765,0.0165465,0.01982536435630276,0.00029738046534454136,0.0683043822646141,0.10050100833177567,0.043957783135331135,0.0,0.0,20531.8,1996.4,9105.1,36619.7
2860,749365760,0.07713,3.24961,25.354,0.0166881,0.01982384349221468,0.00029735765238322014,0.06341523677110672,0.0954160988330841,0.04683780002034986,0.0,0.0,19823.2,1996.4,9105.1,36749.2
2870,751985920,0.0774,3.31661,27.116,0.0164709,0.019822316099815426,0.00029733474149723136,0.06537510454654694,0.0993385761976242,0.046648313229544866,0.0,0.0,20443.6,1996.4,9105.1,36880.1
2880,754606080,0.07767,3.36065,28.346,0.0161556,0.019820782180235037,0.00029731173270352554,0.07035408169031143,0.11392275243997574,0.06491505940965264,0.0,0.0,19804.9,1996.4,9105.1,37016.4
2890,757226240,0.07794,3.35026,28.048,0.0163341,0.019819241734608393,0.00029728862601912585,0.06544419378042221,0.1038079708814621,0.05736104721087565,0.0,0.0,20539.0,1996.4,9105.1,37146.4
2900,759846400,0.07821,3.26191,25.672,0.0164935,0.01981769476407518,0.0002972654214611276,0.06126293167471886,0.09522987902164459,0.042900586113752574,0.0,0.0,19820.3,1996.4,9105.1,37274.4
2910,762466560,0.07848,3.30309,26.753,0.0164467,0.019816141269779923,0.0002972421190466988,0.06525073200464249,0.11191430687904358,0.05673979139585154,0.0,0.0,19913.7,1996.4,9105.1,37406.6
2920,765086720,0.07875,3.21844,24.585,0.0163004,0.019814581252871975,0.0002972187187930796,0.06543643772602081,0.10145741701126099,0.04880516830945357,0.0,0.0,19807.7,1996.4,9105.1,37535.7
2930,767706880,0.07902,3.27158,25.92,0.0165576,0.019813014714505518,0.0002971952207175827,0.06769561022520065,0.1103503629565239,0.053422070692293926,0.0,0.0,20528.0,1996.4,9105.1,37666.7
2940,770327040,0.07929,3.24957,25.36,0.0164037,0.019811441655839545,0.00029717162483759317,0.062017470598220825,0.09906141459941864,0.04910998170135291,0.0,0.0,20212.2,1996.4,9105.1,37797.8
2950,772947200,0.07956,3.30694,26.863,0.0162048,0.01980986207803789,0.00029714793117056827,0.06269959360361099,0.10379793494939804,0.05145558333851837,0.0,0.0,19937.9,1996.4,9105.1,37930.1
2960,775567360,0.07983,3.26136,25.663,0.0163061,0.019808275982269193,0.0002971241397340379,0.06546050310134888,0.09918099641799927,0.04841542429807435,0.0,0.0,19395.4,1996.4,9105.1,38063.4
2970,778187520,0.0801,3.35247,28.113,0.0162245,0.019806683369706934,0.00029710025054560397,0.06263364851474762,0.10449589788913727,0.051592396809799546,0.0,0.0,19515.7,1996.4,9105.1,38197.9
2980,780807680,0.08037,3.31151,26.984,0.0162771,0.0198050842415294,0.000297076263622941,0.06737465411424637,0.10591031610965729,0.051018970281127854,0.0,0.0,19561.4,1996.4,9105.1,38333.3
2990,783427840,0.08064,3.196,24.042,0.0161957,0.01980347859891971,0.00029705217898379557,0.064820796251297,0.09934629499912262,0.05554276140141768,0.0,0.0,20342.5,1996.4,9105.1,38464.8
3000,786048000,0.08091,3.30055,26.69,0.0162515,0.019801866443065787,0.00029702799664598677,0.06110357493162155,0.09926502406597137,0.05047321863314059,0.0,0.0,20041.9,1996.4,9105.1,38598.3
3010,788668160,0.08118,3.35291,28.13,0.0160748,0.01980024777516039,0.00029700371662740586,0.06090056151151657,0.11190102994441986,0.059130028085278216,0.0,0.0,19938.2,1996.4,9105.1,38736.8
3020,791288320,0.08145,3.38354,29.007,0.0159992,0.01979862259640109,0.00029697933894601633,0.06962060928344727,0.0992320254445076,0.048381186323189586,0.0,0.0,19895.3,1996.4,9105.1,38866.4
3030,793908480,0.08172,3.14298,22.801,0.0161731,0.019796990907990274,0.00029695486361985406,0.06207164004445076,0.09731677919626236,0.04069079529480204,0.0,0.0,19746.7,1996.4,9105.1,38998.8
3040,796528640,0.08198,3.27032,25.901,0.0160244,0.019795352711135136,0.000296930290667027,0.06806862354278564,0.1165679544210434,0.05094147298732729,0.0,0.0,19790.0,1996.4,9105.1,39131.1
3050,799148800,0.08225,3.24542,25.262,0.0161022,0.019793708007047703,0.0002969056201057155,0.06373573839664459,0.09857650846242905,0.04971622900173314,0.0,0.0,19836.1,1996.4,9105.1,39263.4
3060,801768960,0.08252,3.32576,27.38,0.0159553,0.019792056796944808,0.0002968808519541721,0.0674641951918602,0.10135047882795334,0.053913867699653596,0.0,0.0,19813.7,1996.4,9105.1,39395.6
3070,804389120,0.08279,3.20393,24.236,0.0160874,0.01979039908204809,0.00029685598623072133,0.06678840517997742,0.10671019554138184,0.06144767347311175,0.0,0.0,19805.9,1996.4,9105.1,39527.8
3080,807009280,0.08306,3.2675,25.827,0.01607,0.019788734863584016,0.0002968310229537602,0.06351189315319061,0.09899020195007324,0.04968346645110908,0.0,0.0,19583.5,1996.4,9105.1,39660.0
3090,809629440,0.08333,3.25063,25.396,0.0160242,0.019787064142783847,0.0002968059621417577,0.07416599988937378,0.10106050968170166,0.0570924570264729,0.0,0.0,19781.2,1996.4,9105.1,39792.3
3100,812249600,0.0836,3.26295,25.709,0.0161083,0.019785386920883673,0.00029678080381325507,0.06842368841171265,0.1050654873251915,0.055166208697724095,0.0,0.0,19796.8,1996.4,9105.1,39924.7
3110,814869760,0.08387,3.22088,24.655,0.0158999,0.01978370319912438,0.00029675554798686563,0.0676865354180336,0.10867425054311752,0.06913161696624767,0.0,0.0,19819.1,1996.4,9105.1,40056.8
3120,817489920,0.08414,3.27637,26.061,0.0159292,0.019782012978751668,0.000296730194681275,0.06338278949260712,0.10275038331747055,0.04782966989960736,0.0,0.0,19824.8,1996.4,9105.1,40189.1
3130,820110080,0.08441,3.32088,27.249,0.015874,0.01978031626101604,0.0002967047439152406,0.059925924986600876,0.10323157161474228,0.05706004570681563,0.0,0.0,19808.1,1996.4,9105.1,40327.8
3140,822730240,0.08468,3.4061,29.687,0.0153736,0.01977861304717282,0.00029667919570759227,0.06882064789533615,0.10447986423969269,0.05411154017852655,0.0,0.0,19307.5,1996.4,9105.1,40461.1
3150,825350400,0.08495,3.24269,25.201,0.01582,0.01977690333848213,0.00029665355007723194,0.06054682284593582,0.0962175503373146,0.04206261380064698,0.0,0.0,20532.9,1996.4,9105.1,40589.6
3160,827970560,0.08522,3.30555,26.835,0.0158335,0.019775187136208884,0.00029662780704313327,0.06684549152851105,0.09990208595991135,0.049298909723892705,0.0,0.0,20535.2,1996.4,9105.1,40717.0
3170,830590720,0.08549,3.30385,26.8,0.0154615,0.019773464441622823,0.0002966019666243423,0.07357290387153625,0.09862139821052551,0.054937940413106755,0.0,0.0,20533.3,1996.4,9105.1,40844.7
3180,833210880,0.08576,3.20261,24.209,0.0158886,0.01977173525599848,0.0002965760288399772,0.06293919682502747,0.10256899893283844,0.04993474254988978,0.0,0.0,20537.8,1996.4,9105.1,40972.4
3190,835831040,0.08603,3.4251,30.242,0.015874,0.019769999580615184,0.00029654999370922776,0.06488683819770813,0.1024162620306015,0.049813019556856165,0.0,0.0,20522.2,1996.4,9105.1,41099.9
3200,838451200,0.0863,3.30654,26.866,0.0156933,0.019768257416757078,0.00029652386125135613,0.07025418430566788,0.1091219037771225,0.05928048792592402,0.0,0.0,20524.6,1996.4,9105.1,41227.5
3210,841071360,0.08657,3.2355,25.023,0.0157247,0.0197665087657131,0.0002964976314856965,0.061817001551389694,0.09911972284317017,0.04129846472755587,0.0,0.0,20527.8,1996.4,9105.1,41355.1
3220,843691520,0.08684,3.23974,25.122,0.0159933,0.019764753628776985,0.00029647130443165477,0.06752959638834,0.10368964821100235,0.05569720968042438,0.0,0.0,20525.3,1996.4,9105.1,41482.8
3230,846311680,0.08711,3.24548,25.277,0.0155729,0.019762992007247272,0.0002964448801087091,0.061792440712451935,0.09960177540779114,0.04931687514989395,0.0,0.0,20521.9,1996.4,9105.1,41610.4
3240,848931840,0.08738,3.36152,28.388,0.0155533,0.019761223902427294,0.0002964183585364094,0.06533431261777878,0.11241640895605087,0.06599324515623867,0.0,0.0,20528.0,1996.4,9105.1,41738.1
3250,851552000,0.08765,3.2521,25.448,0.015479,0.01975944931562518,0.0002963917397343777,0.06507521867752075,0.11633425205945969,0.07704284766869088,0.0,0.0,20330.2,1996.4,9105.1,41865.7
3260,854172160,0.08792,3.2671,25.825,0.0157471,0.01975766824815386,0.00029636502372230785,0.06616167724132538,0.11618728190660477,0.07401044938618005,0.0,0.0,20533.0,1996.4,9105.1,42000.3
3270,856792320,0.08819,3.26081,25.666,0.0156578,0.01975588070133105,0.0002963382105199657,0.06795231997966766,0.10102798789739609,0.05494391028256735,0.0,0.0,20537.2,1996.4,9105.1,42127.9
3280,859412480,0.08846,3.24618,25.298,0.0154386,0.019754086676479266,0.00029631130014718895,0.0630887821316719,0.10155372321605682,0.0516929435785257,0.0,0.0,20530.9,1996.4,9105.1,42255.5
3290,862032640,0.08873,3.15017,22.981,0.0154987,0.019752286174925818,0.0002962842926238872,0.06536746770143509,0.11150525510311127,0.07251151131748988,0.0,0.0,20525.9,1996.4,9105.1,42383.1
3300,864652800,0.089,3.29747,26.635,0.0152412,0.0197504791980028,0.00029625718797004195,0.0659051388502121,0.10527949780225754,0.057642860214651606,0.0,0.0,20533.5,1996.4,9105.1,42510.8
3310,867272960,0.08927,3.31111,27.001,0.0152447,0.019748665747047107,0.0002962299862057066,0.0662025436758995,0.11135730892419815,0.05215205373410872,0.0,0.0,20534.3,1996.4,9105.1,42638.3
3320,869893120,0.08954,3.18759,23.854,0.0156349,0.01974684582340042,0.00029620268735100627,0.06725095957517624,0.09797097742557526,0.04809710547426155,0.0,0.0,20535.7,1996.4,9105.1,42766.0
3330,872513280,0.08981,3.29266,26.504,0.015364,0.0197450194284092,0.00029617529142613797,0.06180068105459213,0.10866356641054153,0.05239935145597902,0.0,0.0,20428.4,1996.4,9105.1,42893.6
3340,875133440,0.09008,3.25951,25.639,0.0154073,0.019743186563424713,0.00029614779845137064,0.07179239392280579,0.120110884308815,0.07372475069761111,0.0,0.0,20515.0,1996.4,9105.1,43021.5
3350,877753600,0.09035,3.29424,26.538,0.0156709,0.019741347229802992,0.0002961202084470448,0.06473968178033829,0.10905202478170395,0.05649143044685149,0.0,0.0,20515.3,1996.4,9105.1,43149.3
